"Path","Size","SHA256"
"apps/robot_pc_system_4wis_dashboard/pc/real_dashboard_main.py","5231","181E593BC6BD626CE05C844036865183F07DE0CED48E8A13B57F4C470675255E"
"apps/robot_pc_system_4wis_dashboard/pc/sensor_fusion.py","618","DDF5501C65DC26B885D648C9B4AA954FD19A8BF59FAED53DAB2BB7490AADC9BE"
"apps/robot_pc_system_4wis_dashboard/pc/sensors/__init__.py","799","35D42C9478671FE4DD58A1FD904977CF4484443BD03E0773A9BA3BF144A320C1"
"apps/robot_pc_system_4wis_dashboard/pc/sensors/imu_inertial_estimator.py","2940","06C8363D0EDCF167B8276CAD2829383051B23154CEB5B3976B9306D270B942D5"
"apps/robot_pc_system_4wis_dashboard/pc/sensors/imu_state.py","21640","73D7F4D031625EB8EF4CC7113008A62678F56CA4CCC69E04DF6BA43C67F13432"
"apps/robot_pc_system_4wis_dashboard/pc/sensors/optical_odometry_state.py","7968","1A28961D5E3630F130DA516862EB8E3A8658351C72090E0987802B37CE0E6DD7"
"apps/robot_pc_system_4wis_dashboard/pc/sensors/sensor_state.py","2417","1249CB5177BDFCFC7DC3A04433F7DB9BF668EF961D6C79D6C97D98B595BEB62E"
"apps/robot_pc_system_4wis_dashboard/pc/sensors/serial_sensor_parser.py","6965","3B5BDC25CDBDE67B77007DF323B345548D6C9110FE6EDBA37941D0EACC4A6022"
"apps/robot_pc_system_4wis_dashboard/pc/serial_comm.py","3787","3CF62A615C32EAF9F47DEEA31565692C056838DBEAD279D4B994F9526B9CE8DB"
"apps/robot_pc_system_4wis_dashboard/pc/shared_dashboard_main.py","3505","5FEF2477F4C10CD56320D47ED5E194AB92DDB05BE21D5F649291825249F6426C"
"apps/robot_pc_system_4wis_dashboard/pc/shared_runtime_binding.py","4225","E67A44D9CC9002BFCD5830B42C16039B312C3017EA3FF7D27C47F8B2A3242971"
"apps/robot_pc_system_4wis_dashboard/pc/simulation_controller.py","6064","F6EE057DA460B5663BDD448639E533932DD740AB45D19F6238C5595904AE10A5"
"apps/robot_pc_system_4wis_dashboard/pc/simulation/__init__.py","391","FF4563A5B084158D8FE3E3A5390291CD30C7E9ADB8B5E9BBC4D76CAE0E29B300"
"apps/robot_pc_system_4wis_dashboard/pc/simulation/field_model.py","1870","2C46CFAB34EB97B7E57C19BDE7DB388D527CED6A1F8D42FA117E6EC07D3A8046"
"apps/robot_pc_system_4wis_dashboard/pc/simulation/obstacle_model.py","1343","ECE502E51AF717D5CC401C03357B5FA49AD5FED212DCB266C50177E5361FC524"
"apps/robot_pc_system_4wis_dashboard/pc/simulation/robot_simulator.py","9813","63312A3876B595BAF932036137F4623CA4FCA8E69A5C07A6A8A761FE7C1FA117"
"apps/robot_pc_system_4wis_dashboard/pc/simulation/simulation_state.py","706","1684ACC0E41B31369C177E4F4F698614B9501C06C89256A1DD8FBF70D2D54779"
"apps/robot_pc_system_4wis_dashboard/pc/simulation/virtual_lidar.py","1510","4935CEB9998DBAC3790FAF04FB4CF424EEE96C11B1F2430ECB081CCB83F7FE28"
"apps/robot_pc_system_4wis_dashboard/pc/sound_manager.py","14627","8D95CD384D47E3AF4ABE3344CD25CD6E1B7FB12B2F0CD1C06528B1B531B10929"
"apps/robot_pc_system_4wis_dashboard/pc/steer_view_geometry.py","296","90213E717AE70847B5B05A05EE1891052E50766D8F6E87CB826A485DFDD69BC6"
"apps/robot_pc_system_4wis_dashboard/pc/v29_drive_adapter.py","25096","9DC1E24DAEBD0C57294D0AFA412B37CE348372921F8D879F42B126BF852F7746"
"apps/robot_pc_system_4wis_dashboard/pc/v29_send_inspection.py","3375","A172909293DAE4FD10469CB74001F00A358B8AA041097B96A6A492D621699582"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/arduino_ide_widget.py","59005","989FB8E6C4FF55704C90889A555EB9890460E93D9E4BBC353DDBCEF8797D530A"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/arduino_upload_widget.py","38228","6B7CF31286261440B6CC73EB89B12890BD329488947938728D400FEDFC4E7918"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/autonomy_widget.py","11087","E13EAA9DE9EB0209C8F0A4755D57D57848CD5BE0925234F07ECE95BA6D235CE9"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/calibration_diagnostic_widget.py","59261","3E0CBF86FCC78D1605C2AB07567BFEE34E4698E6D3A4F3F6D64DEBA96F6B7F48"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/camera_widget.py","1212","E121E9FE10CC86FA1B12D14E9BF55454356EEC4C3E81EBB1C29CA0490AA52C48"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/command_center_style.py","12759","854D4F82D392882B6FC055FDC9947F4C60574B5EBF2BF74613B2B80B11660812"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/control_panel.py","2841","DCC8489FF584666821954DFC9B7F5BFA544AAD3AB893D1EB9D7761023093072C"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/diagnostics_widget.py","2090","715441799622E3D5A74F2EB3D9D8E14A8290C3D0AB93836840A9A8C9466F88C8"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/document_links_widget.py","2245","06D2A94A0360F0ADCF47C8F51B8D500A3EF62956CB3C60C09A5220476104C3D5"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/drive_control_widget.py","1085","DF3D71D5D96BF24C8BEBB34AFCBC7A7E7A1AF5253B50857B2FACDAE9747BD61C"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/drive_diagnostic_widget.py","18661","E90663A5A39E84D01F1B119E90C723032D588C9583C3CADC1FDBE7C3B013F4F2"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/encoder_widget.py","135","F3B8851BA8C1120F495D9FA0EEC159B03A018CF21BC1806C7976FF4EC2F95D16"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/esp32_connection_widget.py","1943","8275F708E577E05C682353FB42F38303238C1A44997685417C4226BDE38169FE"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/fault_history_widget.py","11666","6A9934A21FB070007EDFEDCF0B9CFF85C7BD22C4842F60B924481BA1CA1AE73F"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/firmware_editor_widget.py","22662","85EE8C5C4425923F5A4BC21860F652F5179DB2A948CDA47BB68B700138EFF0A4"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/four_wheel_steer_widget.py","64683","59F29FFC0FBE8E122FC66F4AA7D5FE32BF547B2C08519C9E80BE558A190252B3"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/hardware_profile_editor_widget.py","12816","F0E8307A53757BBDD4E1F98F790D26979F0A6FABDC2FEC59518AA72811ADE3D8"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/hardware_profile_widget.py","5980","C4C048464AE2FCF86095BF0C96B381FD564B3EC4A35528C9A7300967BD3B17ED"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/hardware_quick_check_widget.py","2627","BC7D2D2D7FDBF6EA302795A8C46713A6335D00F2BBA21B27262FA528407D46EC"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/header_status_widget.py","1485","0AD6022A4775B1A79567B9943704935803F316C160076196E00EC206406A1C75"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/home_overview_widget.py","6870","BCED74A6957D57E114FA6044CC224A50EDCE2304D1B2636FFC299F32FA79DCC1"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/imu_widget.py","123","A0A8A4642D197E23922B56F12FEC46FA8279278DBFA719504A2010E5F6C898EB"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/lidar_widget.py","125","30C9D570A04750885441C3C6400826E0CA95F8913EE1012C8605B24E1C74BFB3"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/log_viewer_widget.py","3630","9874169A8AE71629E306464DB8238D920AE0EC3EABC329480E59070474106AC1"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/logs_widget.py","9685","41FFAB74E574A8397020AD048DA7A6EECDD238D02EB2933AE57119405B0C3D0D"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/lsb_sensor_board_widget.py","20666","B55D8228606871CE1C280B64DD9C3E786E36CF2A0B9D50896DF2F34A284A3776"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/main_dashboard_widget.py","21474","AFFECEFB9B48871D395F90BA14161686B5F0F4009539169A0C967020918BE40E"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/map_widget.py","4460","C2C23C9D863320F966A672E40D5FE105EDA4D5A44DD7E76502F3A80F886F13F8"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/mechanism_diagnostic_widget.py","11747","F58E590BBD20E75FBFD07CE05D9AB1113D2A4C2EDD8514C3044A9CB2B0905066"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/motor_status_widget.py","711","54B055D5C2B6AEC9BFDBE118FFD1BA7CE32016FA3B5051922571558FF39A452F"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/noise_test_widget.py","12469","12CAE0487DDAB47BA3130DB33F2D2FD2C062B62D9EA7AA4326B83657EC99BF65"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/real_hardware_settings_widget.py","35012","CE3D3F958D3A0C1ED4F56233CD0FFA4E0ADEBD39705B37B0012C682A1336A1AC"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/real_machine_overview_widget.py","4299","7A3B146A5AAABA2E5DA0844C174488AB181FEF332F7D6C8DE9B98CE056D77773"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/replay_widget.py","13564","6D1CABF2A0D688A0398355DC13012A151E4CCF70315491E6732D122F4645D846"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/safety_checklist_widget.py","1408","BCF70B17EE6E62871F86EDE1CED5B899D355ED25CA8BB18A27E21A231F32EEDB"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/sensor_diagnostic_widget.py","13328","2FA9E61EA75B33B5C924926126CCC388E8BEC68CEA45AD3071647CB65CFE67D4"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/sensor_overview_widget.py","3275","7590A74C1260CF65A665D8492B584FDDAD5B512D7BB7A4070F4DC043096C9C0D"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/sensor_panel.py","7844","AA102CAABCDC22AC57A8D18254DD74FB5BEB29C2C3BEF165DA2FAE98AA110B62"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/serial_monitor_widget.py","29798","BEAE1E94EDA68EBF07AF175822B82E2BC3DCD153DFCF4CF92463FCF1DADFAF6D"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/simulation_overview_widget.py","938","EDC90DAEF7CF28A7F0890D0519B47953B7261DCBA57B14C433ED780BF1EE8BCD"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/sound_settings_widget.py","6273","F9A52EAAF7520058972C955A309E41C1A640D6A9DCA184C4A882FE68ED681BD1"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/status_panel.py","3841","4CC451860D5FCE00CB6486411206961696A2449066EE1C14CC2650501D1E9DDA"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/test_field_widget.py","59024","283B9E933530099BF5F370414D4FB30E652301E361E167ABB4DCFDC3D5EA9EB1"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/ui_feedback.py","2706","E13F010EAEF876E7D404620172C81DA3746BB5560B1B1944A977E851E269AF95"
"apps/robot_pc_system_4wis_dashboard/pc/widgets/ui_helpers.py","5066","391FFA4788D3C2C4403B258CA239F7C5F645A7739FF2B2C8892B73C3A60DF2B0"
"apps/robot_pc_system_4wis_dashboard/README.md","20293","7DDDAFE121384AB04C537F0CD32EB3ACC36386417E22432905D661587C1F0880"
"apps/robot_pc_system_4wis_dashboard/requirements.txt","96","72466E0B63F7FEAD424CEEF70A7409BF16032DB10AE8A1CDF603729C7E64C0E3"
"apps/robot_pc_system_4wis_dashboard/tools/arduino_cli_guide.md","2909","55C5DCC3591BB0A5B59F536E0B66CEAF17B3D939B1F3F6633CC384C4427F4B67"
"apps/robot_pc_system_4wis_dashboard/tools/check_arduino_cli.bat","1775","7DAF8ACDB6C9FE9F79A078C7AF83B12186EB12411BF593BE16D0E4C6B7A63A83"
"apps/robot_pc_system_4wis_dashboard/tools/check_environment.bat","1683","A582D7B37E84433F6331F1406C29205C2E59BF60083D7E5A045BE9A42AA1C8A7"
"apps/robot_pc_system_4wis_dashboard/tools/check_startup.bat","1666","04CB14875F7F458AC8E3395B42D3A3A4F36324CFF02DBEA379231C9B57726EF3"
"apps/robot_pc_system_4wis_dashboard/tools/clean_cache.bat","1174","101CD1AFDD6FCD478822C11F5B81FE56E29C189201DF8BEE93C56BBF29E6974D"
"apps/robot_pc_system_4wis_dashboard/tools/compile_esp32_drive.bat","1870","08B90A17D02023ACEC16378311F98C9E10D73EA0F064A9F99B9A4A183659AB03"
"apps/robot_pc_system_4wis_dashboard/tools/create_desktop_shortcut.bat","606","24924A0F99181C15DFF8D88D890310B6DA7C89D8BC08BC2C28BBFCBD0E4D468D"
"apps/robot_pc_system_4wis_dashboard/tools/create_desktop_shortcut.ps1","1892","BAA1B6C65FFBDEBF74676162B6E1B6C07C7F6A86067CBAF04D36140375C80EF7"
"apps/robot_pc_system_4wis_dashboard/tools/list_ports.bat","1001","07696332307FCE5FBCB24CA29E1FD9CEA122D44010E587368286156D44A1C3C0"
"apps/robot_pc_system_4wis_dashboard/tools/log_viewer.py","1990","B1299E08394921EFF49F62813FD9CB486DC15758ED3E0E66A83D11DBD77211FB"
"apps/robot_pc_system_4wis_dashboard/tools/make_icon.py","931","DD6CE539F32C43AC96E7164F6574DF515CF0A73AF9FF09FB2B472E5D9F210AD0"
"apps/robot_pc_system_4wis_dashboard/tools/README.md","3582","ABF491C1ECA203671AF5EA2B4C930B5BE08FB0A9BF7C0D5D8809399D55FCE85F"
"apps/robot_pc_system_4wis_dashboard/tools/run_dashboard_silent.vbs","922","CC358A9B341C345875F52A0414DFF21B953DF1820EC554481B5D67819BB5B84C"
"apps/robot_pc_system_4wis_dashboard/tools/run_dashboard.bat","1250","A7D106597236267A560159440AB3BFE626DDBDC75DAB4CC4835E0CC997196AEE"
"apps/robot_pc_system_4wis_dashboard/tools/serial_monitor_esp32.bat","1288","BE2EA296489518225E2D8E55FBDF19F2F9022A9A00C538EBE009B06E14512D33"
"apps/robot_pc_system_4wis_dashboard/tools/setup_arduino_cli.bat","1551","CDFE8B4E95F2CC8306B2B946E7E796908CAFDDEAC568EF3A4A2261346D988C8A"
"apps/robot_pc_system_4wis_dashboard/tools/setup_windows.bat","1671","266EEF3F8853BB5A27A7E76F3ABBA397C824FAB27727E57B9C44D353B7EB91B3"
"apps/robot_pc_system_4wis_dashboard/tools/upload_esp32_drive.bat","2311","5DCBD2E12BF9703BCA55B8849144C6F32606EA38E740AFAB6CCF21E09F27C5BB"
"config/controller_mapping.json","490","50203C567D2465F17AB18A0E12A19C2D6C0F2B10E9223B874A485315CD254D11"
"config/node_manifest.json","139","024520191573A45C085630685A5BE4B03014164A5EFC9F4202EE79BC626A7F76"
"config/vehicle_config.json","5094","7C5E867F5CB3F00C4D47BFADC57CF2850387BAA5F569C86091571A143F236074"
"docs/autonomy_state_machine.md","4021","3817C92EB157A20EC5E7681E263B4B3588912941C2E1AA023AE5F9E909EB2174"
"docs/competition_mode.md","4528","F93C1F7FDAA328717AD4EEBF6C7A22097458D698EA8473A8AAE321217E1B44E7"
"docs/f3rc_field_source_audit.md","7994","C252650BF5AAEED2797E7812A85B5777FCAFD76C7BD8BDC06A6A3712463C36AC"
"docs/fake_robot.md","8919","AAEDCB0DBC1EF91F093BFC5826B7468F03B9CE9039B82AEAF7B2055CE3EFBA53"
"docs/gui_architecture.md","32562","A6DCFEDB823E2A03AEBCC794017878783A0F2ED18DB3AE3295B34FAD20BA83C7"
"docs/gui_command_center_feature_matrix.md","5681","5310B635A0B7136854A22E3A9C561CFF23900F11ED1477436E603EE2B4C4AECB"
"docs/project-map.md","3413","D2BEC36DBF12A9C8613407EF812B874B4A8024D8430D25B55F16CCDF57E5DA67"
"docs/r2_new_gui_first_motion.md","4226","5E412DA8EDA7674888CD75C6828102BD0D236FC0D3F853C6C3A79D1C1D391973"
"docs/r2_real_hardware_settings_ui.md","3048","AAD6AA27CDC1E7ED204FC9A86D244327871B2293C5B89B88510F1FE49DB431FF"
"docs/serial_node_inventory.md","2312","326A47E62DB2E5E8EBC6A7D8C330AE4EB29AC37E3F63EDE8A9B68ED015EA8212"
"docs/serial_reconnect.md","2867","A85D9F2C63F7BA35954A3521492B8FE80EB659A5C1C8B1BACE327C568BBE87E5"
"esp32_firmware/board_pins.h","1221","F1D4836B5477791975D6A33D2E4794BD996E03FABE86D8E46587CC270D2289E0"
"esp32_firmware/config_storage.cpp","15213","2F2AE1F4110CA87D9B533C8500D8BF02E844B690273D42139FCD88047952106C"
"esp32_firmware/config_storage.h","396","C88FDA213D268827C1874CF74AD5F46428573065A001BAD35C914A037DA6BFA5"
"esp32_firmware/encoder_control.cpp","9568","A1203AEE6EE9C009AC43CE245627A2BE2EC335016C26876EF44563F7AF4AEB93"
"esp32_firmware/encoder_control.h","666","9D76B7B1713B382A43DEB71D15507327A50B91632FDD9234C48FC590E923BD76"
"esp32_firmware/esp32_firmware.ino","10839","D4E7AAAA9D7C2F60AED9E8DCC153FE300CC81FFC3F87649085C280C72FAB5817"
"esp32_firmware/external_estop.cpp","109","84D5DF97426AC74BCD6745D312B3EC3D98B8A1515AB15D845E5081651D2AA2DF"
"esp32_firmware/external_estop.h","71","ECBCAAAF6BF76B9DDD3E88DB812A9DD0B0E9EA9FDD7FF2BCD56D32ADB87F4C3A"
"esp32_firmware/motor_control.cpp","3601","249BCA6E556F36524F3E24EA02C65C54C34D50AD15FABA6C8F4996DD174E04B9"
"esp32_firmware/motor_control.h","763","C9D5AE9DFE10770D4E0A0CE32821F1B0889F5AC4FF582705A7764A90CC302A4B"
"esp32_firmware/pid_controller.cpp","1079","47F87CE5A7E89A78C6594B76E9B4685208C0B3D13F64F94FA2C9AC6135A7396B"
"esp32_firmware/pid_controller.h","279","540642441BA61988C82FD272375CB6532B9F28CA96DBF4E6FB68D9E62E48FDA2"
"esp32_firmware/safety_manager.cpp","2855","92B5EB5CB77CF0B84E4C473F8C79520831A034285F67F3CF5C454DC674C58866"
"esp32_firmware/safety_manager.h","1280","39146CF24991D2A756D6866FEC7F8A5CBA9D89DA91744B63E827706218E7E40F"
"esp32_firmware/serial_protocol.cpp","7672","D53A5EC4BCD60DE39D0B878EC1F33E9795394E454F8B0BFB3863709B912E1EA5"
"esp32_firmware/serial_protocol.h","1487","0261C2F4D2B7E792A95838448620AA96463F452DD6407CBF041CE7934518C594"
"esp32_firmware/servo_control.cpp","5359","4A86F6500CE6F0314A3C2DD23D1873C507D18F954F8E0C2D1DFE17D122EEE01E"
"esp32_firmware/servo_control.h","1148","A81FE9D7B19EB015F443935C71B2CD11D54FE5B1F727484B73CAD0C3EF2A3FE3"
"esp32_firmware/vehicle_config.h","2110","44C22B41C381FF2A687C1FC0EA5B644589F56FEFD99B240554FA291A3F85BC53"
"pc_controller/__init__.py","192","2D8BA7B752B51044D7AF9EF2D93EBF0A3324DCB8BA2744401A783C06DDF863CC"
"pc_controller/app.py","62326","F1B1700B57A20D138D6863B5FA9181AE606C7F91277CADBDDC44E966412CDD23"
"pc_controller/autonomy.py","14528","CD13028C79DE7D1F96DB0CF5F41FEF7D0E280BB98A77AD7A4F1853404192EDAD"
"pc_controller/bounded_motion_verify.py","7491","E4E425B40466F11EA8A4F6725FB3C72677E2EC5D2E884F997EC051831C48BD7D"
"pc_controller/calibration.py","1015","368986F43F0226A5EFE62C574AB6BABB422788A5EDFBB95E3AF57E5BDE333137"
"pc_controller/competition.py","26078","256E10EB9003832DB1B7748082DE0FC2F70684BF91AF1343822A48CE01977609"
"pc_controller/config_manager.py","9632","AE4CCDE079DDA3C0B3746524425EECF0671D93E0979A6AF8A522EEB25AAA1244"
"pc_controller/controller_input.py","6743","CECF867305490F14B9B803AA0929F32D1F274B2FB28B4AE80D383A281C21919E"
"pc_controller/debug_mode.py","825","399E7067514352B25903AB11021070E63E95938E050105D25DD0F1EDE9B6B378"
"pc_controller/encoder_monitor.py","6188","2D45FF606C41002977D45E9FC7E75DF15FF6F763FB476AEFBAA8804608BCD6D2"
"pc_controller/fake_autonomy_scenarios.py","12126","E853E5AD2A69F36C3ED9B8DE12998A341F64155DC26ACBA5227142C138263E91"
"pc_controller/fake_competition_demo.py","5116","C7141F3B92DFEF84FD84DE47A2D844E95262C3C87E98897E47E78BC4E78A79FD"
"pc_controller/fake_robot_demo.py","4728","93895129442076482043856D28A65432072BFD27A6B443B615B65C8FEEF1A58B"
"pc_controller/fake_robot_scenarios.py","17975","23834886BE11EBFB99EC7C2706C7B2FF6A5E6AEFDA06FAD82170F055E0C423B5"
"pc_controller/gui_autonomy_model.py","8412","87EF7FA399DB87B9AA92746D5A993B6D6062D38E48178417C97109BFFF01AA35"
"pc_controller/gui_calibration_model.py","5549","F4F9BD32AAAD31BCF2258205873D48F6D4EBFF55E798885AECC7FB63E924F0DF"
"pc_controller/gui_direction_model.py","18024","2501B479D656D9899FD3EECDDEA5CF58EF31CAB7A8A98F116B81B5F393745D56"
"pc_controller/gui_drive_model.py","4886","065982D2C44264517FB3FF8FCFE0483E78BCD9CC44327736B9FFB6835CE7E72C"
"pc_controller/gui_fault_history_model.py","6721","1FE9F2CBC0E257D5DFC9B76569C89EA8416A8C98699ABBB7A6C7F2120C723446"
"pc_controller/gui_logs_model.py","9653","ECF81B1FAEBB3323DA777A3DC3A2C6F16E0562540105D4B43C6615EA1A13DAC7"
"pc_controller/gui_mechanism_model.py","3809","3EAB382CFB7E430A9C757F73540E918884F1A0E80DA56435D1F4E0D60D630984"
"pc_controller/gui_model.py","32778","F7BA75552B954E8B41360BA87C5357380C407331FB69812B6CE42A71DB440C28"
"pc_controller/gui_parameter_model.py","10080","0D4A96BDA69F51A0CDEB715F6B14EBCFB2DA03270204E17206CA8715007F0D2B"
"pc_controller/gui_replay_model.py","11332","6B6D65EC3FA6A4902D2A4B0828D5C0DBDE0646CD3C5439BFF15D729347282D7D"
"pc_controller/gui_runtime.py","22445","35A13BD7A238E10F27011FA56EC8AF315B791663C38C25D195CE3FEA2C632E74"
"pc_controller/gui_sensor_model.py","4300","B9B978C2384C224D47033087747A613725C25F2621C098F44BCBE87F743085C5"
"pc_controller/gui_servo_angle_model.py","10538","C5C98AC2290B9E2299993C76163CDC4FD0F9665C9422853B0DBE5EEBD31F9A7E"
"pc_controller/gui_servo_zero_model.py","7499","DF2C04F3435B9F7C81C57BE01D8204F5DDFCB38E2ACC17DDB4ECD44D87A45F3A"
"pc_controller/gui.py","2037","3DEB04A8ED1F2B83D409881B1B4426975C4E12D91684EDC806804B6F8C64B2C2"
"pc_controller/kinematics.py","3313","AA0DA77377B40E70A81E0E8C1359580D5A74747034499212FF3339EA76F3DBB3"
"pc_controller/main.py","881","828B40254D2FA788FE119C9DE5BDAF4E063388C69D0D7FB8ED38C86FE00CCDE8"
"pc_controller/node_inventory.py","9376","DA85B21AD320CBE8E6A137165113C3B68D654A9C69593650ADC92736D1C72D47"
"pc_controller/protocol.py","4025","E0E019C03900EBB208A7DAED81FD2AF889F2DACAAA7A75CA966662ECB8097B03"
"pc_controller/safety.py","5392","FD108CDA84EE35E62686E7DF2810FA0322273771D41E95F86E25B59A8394CA41"
"pc_controller/serial_discovery.py","6430","D3C4FF5D9D3166E9E601C426ED4A39F5E14D326606BA3EE08EEAD83CEAD79862"
"pc_controller/serial_link.py","4159","6E7D48A30C6FB4B03C476B2276A3196F86EA0005281B5DBC8B7C0EAD46439FB4"
"pc_controller/simulator.py","20278","E414D0754DDF606092AE98F0862B0C6032177710FEA7E0DCA68FF00721C95A26"
"pc_controller/steering_optimizer.py","22557","7DC6BE5A31E64513850A603D2FF0F09922BBB841AB8133BFF0A26D269E3630FE"
"pc_controller/virtual_serial.py","6069","5CA503E1E4847DCFB0326F485525ADFF3D6B2BB0E111B5597A982E859D9CA3B5"
"pc_controller/wheel_pairing_check.py","19381","C6E08FD1053D7A7AB0C767798ACBAFDB109B679FA60B3EF95FA06C4CE0DBEA7A"
"pytest.ini","122","3EB700294604B95A414E92BD13FC58E4CC89CC8956995AABC9ABE916029E79FD"
"README_FOR_SHARE.md","1400","9B97EAB64BD0FB2B35F7D376C7ACE51A946AFFFCEEAB9D3AC79F61D9791E74FC"
"README.md","95700","0EB97338145CCC43FBAAA2786BE216F3B7D1E01AFD628BCEDDEA6BE51CCBC5B2"
"requirements.txt","39","7B2FA26D55D5A00150B4B4C282526D9EAF244E6D358C996F4200AC4EBDB46CE4"
"run-fake-robot-dashboard.cmd","901","1CA415E7D10675D4FE0110240FE3F765E755202B4F524FC3A7C89A288EA2AFFA"
"run-r2-new-dashboard.cmd","903","D80D46FDBA7B82EF0F2C71D3EC814C811613B5BDFA60752CDF8355B2322079A7"
"run-robot-dashboard-4wis.cmd","1166","6E1B6B62294112649F4DCAB7736D93808F6BE1A190C60BDA49C218BED7BB0EBD"
"setup-robot-dashboard-4wis.cmd","225","8EEB040D9AC4A6CDC43CB78A31D49919FD8BB975B0A42E5E3E5EF0676D3355AC"
"setup-robot-dashboard.cmd","1733","6FF8DCA865A9C5BA92D693AFA659E61222E3EFECF80A704030CC04D51212A731"
"tests/test_4wis_dashboard_model.py","12578","48EBC045A27DF43C1EDA0A4B68267D57CC0E68C9452B59CFCE454588520E86EF"
"tests/test_app_motion.py","10594","F553608745F7A02A592D3B1ADE7B1321DECD47700FAE0002CC94F07ABAA79A2D"
"tests/test_app_reconnect.py","19821","E847651D7202058AE9DF87243E939554C03EC1D50E5288D53509A39EFCE709FB"
"tests/test_app_serial.py","2744","AF1920300959402F2967E97942C68ABA1DDCEC25A66E07C710C279EA10962EED"
"tests/test_autonomy_screen_model.py","7827","14B62C9654A16DF19A1793C63FCEAEEA06F699175F5B839CF116CC8C1D0F9629"
"tests/test_autonomy_widget.py","6377","65B9F203E4BD3BA57D41A94E48E4F5989B5D8A56B67AC1D7C25B56F4D7DA03B6"
"tests/test_autonomy.py","9073","449BEBDC2C3986708954CCD9B836023897203956BE9532963839CF4A757DC263"
"tests/test_bounded_motion_verify.py","933","CBA3EF43D0B20B79D1DBECCD528F4F72E6CFFD27E9B827A4BA0A9DEB0C88F017"
"tests/test_calibration_diagnostic_model.py","4645","15D42D59E1AA115FD137341E3B8AC29769D5621F28B9674493C873E341C64BB3"
"tests/test_calibration_diagnostic_widget.py","18090","0D429C54520B1A563DC5E201C599213F9423374E136F5AB0FC1AFDD6352CDBD2"
"tests/test_command_center_field_map.py","2559","BD4894C1AA0CD8E01934BDE79414558FFAE13EE9E368008792D9D7C88AF85481"
"tests/test_command_center_header.py","2515","1349F2F9B2DB2E4C9C81EA4E7022C53E88419F0FD57DFD6128080B72690E2748"
"tests/test_competition.py","16296","E5F55172792DA9DC50E1E1CB5F64C2C761CDC94D7EC42D4944EC87670D90A499"
"tests/test_config.py","5944","EADFEA810EB5A6A33909B9547BFB9FC5A688D3E1BCF5F69FEEB02508141828A6"
"tests/test_direction_calibration_model.py","8563","7C24DEB198FD96C8F95C0067151D58CF8CB7B296136F889A6DC7A8B082F8F3B0"
"tests/test_drive_diagnostic_model.py","4826","DAFE6167FC01EFB67B5D97DF3E78C19FDB8649D5434458DC80E4E9BFDAC8FC22"
"tests/test_drive_diagnostic_widget.py","5171","651D974F26F0F5E7022F01A11F002C348BAFF04FB5DAC09C56EEED34D8E7FEE3"
"tests/test_encoder_monitor.py","1984","091D5197AC547AA7761B6BC278EF16054177C50AC6E36FED7A8DE56C448FB7B1"
